id,token,lemma,upos,sentence_id
1082001497217527808,Tomio,Tomio,PROPN,1
1082001497217527808,Okamura,Okamura,PROPN,1
1082001497217527808,:,:,PUNCT,1
1082001497217527808,Tomio,Tomio,PROPN,1
1082001497217527808,Okamura,Okamura,PROPN,1
1082001497217527808,ve,v,ADP,1
1082001497217527808,vys칤l치n칤,vys칤l치n칤,NOUN,1
1082001497217527808,Svobodn칠ho,svobodn칳,ADJ,1
1082001497217527808,r치dia,r치dio,NOUN,1
1082001497217527808,:,:,PUNCT,1
1082001497217527808,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1082001497217527808,@,@,PUNCT,1
1082001497217527808,YouTube,YouTube,PROPN,2
1081505342012280832,Tomio,Tomio,PROPN,1
1081505342012280832,Okamura,Okamura,PROPN,1
1081505342012280832,:,:,PUNCT,1
1081505342012280832,Konec,konec,NOUN,1
1081505342012280832,mise,mise,NOUN,1
1081505342012280832,v,v,ADP,1
1081505342012280832,Afgh치nist치nu,Afgh치nist치n,PROPN,1
1081505342012280832,:,:,PUNCT,1
1081505342012280832,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1081505342012280832,@,@,PUNCT,1
1081505342012280832,YouTube,YouTube,PROPN,2
1081120637723193344,Tomio,Tomio,PROPN,1
1081120637723193344,Okamura,Okamura,PROPN,1
1081120637723193344,:,:,PUNCT,1
1081120637723193344,Vl치da,vl치da,NOUN,1
1081120637723193344,kapitulovala,kapitulovat,VERB,1
1081120637723193344,:,:,PUNCT,1
1081120637723193344,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1081120637723193344,@,@,PUNCT,1
1081120637723193344,YouTube,YouTube,PROPN,2
1080941934208794624,Tomio,Tomio,PROPN,1
1080941934208794624,Okamura,Okamura,PROPN,1
1080941934208794624,:,:,PUNCT,1
1080941934208794624,Multikulturn칤,Multikulturn칤,ADJ,1
1080941934208794624,n치sil칤,n치sil칤,NOUN,1
1080941934208794624,:,:,PUNCT,1
1080941934208794624,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1080941934208794624,@,@,PUNCT,1
1080941934208794624,YouTube,YouTube,PROPN,2
1080751256090673152,Tomio,Tomio,PROPN,1
1080751256090673152,Okamura,Okamura,PROPN,1
1080751256090673152,:,:,PUNCT,1
1080751256090673152,ODS,ODS,PROPN,1
1080751256090673152,je,b칳t,VERB,1
1080751256090673152,pro,pro,ADP,1
1080751256090673152,EU,EU,PROPN,1
1080751256090673152,:,:,PUNCT,1
1080751256090673152,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1080751256090673152,@,@,PUNCT,1
1080751256090673152,YouTube,YouTube,PROPN,2
1080565477519380480,Tomio,Tomio,PROPN,1
1080565477519380480,Okamura,Okamura,PROPN,1
1080565477519380480,:,:,PUNCT,1
1080565477519380480,Vlasteneck칳,vlasteneck칳,ADJ,1
1080565477519380480,song,song,NOUN,1
1080565477519380480,:,:,PUNCT,1
1080565477519380480,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1080565477519380480,@,@,PUNCT,1
1080565477519380480,YouTube,YouTube,PROPN,2
1080028601834123264,Tomio,Tomio,PROPN,1
1080028601834123264,Okamura,Okamura,PROPN,1
1080028601834123264,:,:,PUNCT,1
1080028601834123264,Kr치sn칳,kr치sn칳,ADJ,1
1080028601834123264,a,a,CCONJ,1
1080028601834123264,칰sp캩코n칳,칰sp캩코n칳,ADJ,1
1080028601834123264,rok,rok,NOUN,1
1080028601834123264,2019,2019,NUM,1
1080028601834123264,!,!,PUNCT,1
1080028601834123264,:,:,PUNCT,1
1080028601834123264,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1080028601834123264,@,@,PUNCT,1
1080028601834123264,YouTube,YouTube,PROPN,2
1078936891565764608,Tomio,Tomio,PROPN,1
1078936891565764608,Okamura,Okamura,PROPN,1
1078936891565764608,:,:,PUNCT,1
1078936891565764608,캛e코i,캛ech,PROPN,1
1078936891565764608,do,do,ADP,1
1078936891565764608,n캩meck칠,n캩meck칳,ADJ,1
1078936891565764608,Waffen,Waffen,ADJ,1
1078936891565764608,SS,SS,PROPN,1
1078936891565764608,:,:,PUNCT,1
1078936891565764608,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1078936891565764608,@,@,PUNCT,1
1078936891565764608,YouTube,YouTube,PROPN,2
1078679053148794880,Tomio,Tomio,PROPN,1
1078679053148794880,Okamura,Okamura,PROPN,1
1078679053148794880,:,:,PUNCT,1
1078679053148794880,Protib캩lo코sk칳,Protib캩lo코sk칳,ADJ,1
1078679053148794880,rasismus,rasismus,NOUN,1
1078679053148794880,:,:,PUNCT,1
1078679053148794880,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1078679053148794880,@,@,PUNCT,1
1078679053148794880,YouTube,YouTube,PROPN,2
1078677320012046336,Tomio,Tomio,PROPN,1
1078677320012046336,Okamura,Okamura,PROPN,1
1078677320012046336,:,:,PUNCT,1
1078677320012046336,Demonstrace,demonstrace,NOUN,1
1078677320012046336,v,v,ADP,1
1078677320012046336,It치lii,It치lie,PROPN,1
1078677320012046336,:,:,PUNCT,1
1078677320012046336,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1078677320012046336,@,@,PUNCT,1
1078677320012046336,YouTube,YouTube,PROPN,2
1078283006715052032,Tomio,Tomio,PROPN,1
1078283006715052032,Okamura,Okamura,PROPN,1
1078283006715052032,:,:,PUNCT,1
1078283006715052032,Jsme,b칳t,VERB,1
1078283006715052032,odpadkov칳,odpadkov칳,ADJ,1
1078283006715052032,ko코,ko코,NOUN,1
1078283006715052032,Z치padu,z치pad,NOUN,1
1078283006715052032,:,:,PUNCT,1
1078283006715052032,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1078283006715052032,@,@,PUNCT,1
1078283006715052032,YouTube,YouTube,PROPN,2
1077996017163878400,Sv치te캜n칤,sv치te캜n칤,ADJ,1
1077996017163878400,ve캜er,ve캜er,NOUN,1
1077996017163878400,",",",",PUNCT,1
1077996017163878400,pades치tka,pades치tka,NOUN,1
1077996017163878400,na,na,ADP,1
1077996017163878400,krku,krk,NOUN,1
1077996017163878400,a,a,CCONJ,1
1077996017163878400,bench,bench,NOUN,1
1077996017163878400,105,105,NUM,1
1077291737985572864,V,v,ADP,1
1077291737985572864,neju쮄뫆셠,칰zk칳,ADJ,1
1077291737985572864,rodinn칠m,rodinn칳,ADJ,1
1077291737985572864,kruhu,kruh,NOUN,1
1077291737985572864,i,i,CCONJ,1
1077291737985572864,s,s,CONJ,1
1077291737985572864,fenkou,fenka,NOUN,1
1077291737985572864,Hessy,Hessa,PROPN,1
1077291737985572864,.,.,PUNCT,1
1077291737985572864,P콏eji,p콏치t,VERB,2
1077291737985572864,v치m,ty,PRON,2
1077291737985572864,kr치sn칳,kr치sn칳,ADJ,2
1077291737985572864,맚캩dr칳,코t캩dr칳,ADJ,2
1077291737985572864,ve캜er,ve캜er,NOUN,2
1077114053238157312,Tomio,Tomio,PROPN,1
1077114053238157312,Okamura,Okamura,PROPN,1
1077114053238157312,:,:,PUNCT,1
1077114053238157312,V치no캜n칤,v치no캜n칤,ADJ,1
1077114053238157312,projev,projev,NOUN,1
1077114053238157312,:,:,PUNCT,1
1077114053238157312,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1077114053238157312,@,@,PUNCT,1
1077114053238157312,YouTube,YouTube,PROPN,2
1077112718648401920,Tomio,Tomio,PROPN,1
1077112718648401920,Okamura,Okamura,PROPN,1
1077112718648401920,:,:,PUNCT,1
1077112718648401920,V치no캜n칤,v치no캜n칤,ADJ,1
1077112718648401920,tradice,tradice,NOUN,1
1077112718648401920,a,a,CCONJ,1
1077112718648401920,isl치m,isl치m,NOUN,1
1077112718648401920,:,:,PUNCT,1
1077112718648401920,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1077112718648401920,@,@,PUNCT,1
1077112718648401920,YouTube,YouTube,PROPN,2
1076541523146108928,Tomio,Tomio,PROPN,1
1076541523146108928,Okamura,Okamura,PROPN,1
1076541523146108928,:,:,PUNCT,1
1076541523146108928,Na,na,ADP,1
1076541523146108928,v치no캜n칤ch,v치no캜n칤,ADJ,1
1076541523146108928,trz칤ch,trh,NOUN,1
1076541523146108928,:,:,PUNCT,1
1076541523146108928,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1076541523146108928,@,@,PUNCT,1
1076541523146108928,YouTube,YouTube,PROPN,2
1076191637615722496,Tomio,Tomio,PROPN,1
1076191637615722496,Okamura,Okamura,PROPN,1
1076191637615722496,:,:,PUNCT,1
1076191637615722496,Hezk칠,hezk칳,ADJ,1
1076191637615722496,V치noce,v치noce,NOUN,1
1076191637615722496,:,:,PUNCT,1
1076191637615722496,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1076191637615722496,@,@,PUNCT,1
1076191637615722496,YouTube,YouTube,PROPN,2
1075843810129833984,Tomio,Tomio,PROPN,1
1075843810129833984,Okamura,Okamura,PROPN,1
1075843810129833984,:,:,PUNCT,1
1075843810129833984,Ar칠na,ar칠na,NOUN,1
1075843810129833984,Jarom칤ra,Jarom칤r,PROPN,1
1075843810129833984,Soukupa,Soukup,PROPN,1
1075843810129833984,18.12.2018,18.12.2018,NUM,1
1075843810129833984,:,:,PUNCT,1
1075843810129833984,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1075843810129833984,@,@,PUNCT,1
1075843810129833984,YouTube,YouTube,PROPN,2
1075834542366253056,Tomio,Tomio,PROPN,1
1075834542366253056,Okamura,Okamura,PROPN,1
1075834542366253056,:,:,PUNCT,1
1075834542366253056,먞셟en치,코칤len칳,ADJ,1
1075834542366253056,situace,situace,NOUN,1
1075834542366253056,na,na,ADP,1
1075834542366253056,d치lnici,d치lnice,NOUN,1
1075834542366253056,D,D,NOUN,1
1075834542366253056,1,1,NUM,1
1075834542366253056,:,:,PUNCT,1
1075834542366253056,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1075834542366253056,@,@,PUNCT,1
1075834542366253056,YouTube,YouTube,PROPN,2
1075733334083465216,Tomio,Tomio,PROPN,1
1075733334083465216,Okamura,Okamura,PROPN,1
1075733334083465216,:,:,PUNCT,1
1075733334083465216,맗atn칠,코patn칳,ADJ,1
1075733334083465216,콏e코en칤,콏e코en칤,NOUN,1
1075733334083465216,probl칠mu,probl칠m,NOUN,1
1075733334083465216,:,:,PUNCT,1
1075733334083465216,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1075733334083465216,@,@,PUNCT,1
1075733334083465216,YouTube,YouTube,PROPN,2
1075652894643367936,Tomio,Tomio,PROPN,1
1075652894643367936,Okamura,Okamura,PROPN,1
1075652894643367936,:,:,PUNCT,1
1075652894643367936,Vl치da,vl치da,NOUN,1
1075652894643367936,podpo콏ila,podpo콏it,VERB,1
1075652894643367936,Glob치ln칤,glob치ln칤,ADJ,1
1075652894643367936,pakt,pakt,NOUN,1
1075652894643367936,OSN,OSN,PROPN,1
1075652894643367936,o,o,ADP,1
1075652894643367936,uprchl칤c칤ch,uprchl칤k,NOUN,1
1075652894643367936,2,2,NUM,1
1075652894643367936,:,:,PUNCT,1
1075652894643367936,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1075652894643367936,@,@,PUNCT,1
1075652894643367936,YouTube,YouTube,PROPN,2
1075491890080952320,Tomio,Tomio,PROPN,1
1075491890080952320,Okamura,Okamura,PROPN,1
1075491890080952320,:,:,PUNCT,1
1075491890080952320,맗atn칳,코patn칳,ADJ,1
1075491890080952320,rozpo캜et,rozpo캜et,NOUN,1
1075491890080952320,:,:,PUNCT,1
1075491890080952320,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1075491890080952320,@,@,PUNCT,1
1075491890080952320,YouTube,YouTube,PROPN,2
1075105882990698496,Tomio,Tomio,PROPN,1
1075105882990698496,Okamura,Okamura,PROPN,1
1075105882990698496,:,:,PUNCT,1
1075105882990698496,Navrhl,navrhnout,VERB,1
1075105882990698496,jsem,b칳t,VERB,1
1075105882990698496,za,za,ADP,1
1075105882990698496,SPD,SPD,PROPN,1
1075105882990698496,mimo콏치dn칳,mimo콏치dn칳,ADJ,1
1075105882990698496,bod,bod,NOUN,1
1075105882990698496,k,k,ADP,1
1075105882990698496,Glob치ln칤mu,glob치ln칤,ADJ,1
1075105882990698496,paktu,pak,NOUN,1
1075105882990698496,o,o,ADP,1
1075105882990698496,uprchl칤c칤ch,uprchl칤k,NOUN,1
1075105882990698496,:,:,PUNCT,1
1075105882990698496,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1075075047906336768,Tomio,Tomio,PROPN,1
1075075047906336768,Okamra,Okamra,NOUN,1
1075075047906336768,:,:,PUNCT,1
1075075047906336768,Babi코ova,Babi코콢v,ADJ,1
1075075047906336768,vl치da,vl치da,NOUN,1
1075075047906336768,v캜era,v캜era,ADV,1
1075075047906336768,podpo콏ila,podpo콏it,VERB,1
1075075047906336768,Glob치ln칤,glob치ln칤,ADJ,1
1075075047906336768,pakt,pakt,NOUN,1
1075075047906336768,OSN,OSN,PROPN,1
1075075047906336768,o,o,ADP,1
1075075047906336768,uprchl칤c칤ch,uprchl칤k,NOUN,1
1075075047906336768,:,:,PUNCT,1
1075075047906336768,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1074953044515848192,Tomio,Tomio,PROPN,1
1074953044515848192,Okamura,Okamura,PROPN,1
1074953044515848192,:,:,PUNCT,1
1074953044515848192,Smysl,smysl,NOUN,1
1074953044515848192,n치roda,n치rod,NOUN,1
1074953044515848192,a,a,CCONJ,1
1074953044515848192,lidsk치,lidsk칳,ADJ,1
1074953044515848192,pr치va,pr치vo,NOUN,1
1074953044515848192,:,:,PUNCT,1
1074953044515848192,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1074953044515848192,@,@,PUNCT,1
1074953044515848192,YouTube,YouTube,PROPN,2
1074593733398560768,Tomio,Tomio,PROPN,1
1074593733398560768,Okamura,Okamura,PROPN,1
1074593733398560768,:,:,PUNCT,1
1074593733398560768,Islamist칠,Islamist칠,PROPN,1
1074593733398560768,v,v,ADP,1
1074593733398560768,캛R,캛R,PROPN,1
1074593733398560768,:,:,PUNCT,1
1074593733398560768,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1074593733398560768,@,@,PUNCT,1
1074593733398560768,YouTube,YouTube,PROPN,2
1074365961426350080,Jdu,j칤t,VERB,1
1074365961426350080,na,na,ADP,1
1074365961426350080,to,ten,DET,1
1074365961426350080,",",",",PUNCT,1
1074365961426350080,abych,abych,CONJ,1
1074365961426350080,aby,aby,SCONJ,1
1074365961426350080,bych,b칳t,VERB,1
1074365961426350080,byl,b칳t,VERB,1
1074365961426350080,ve,v,ADP,1
1074365961426350080,form캩,form캩,NOUN,1
1074365961426350080,na,na,ADP,1
1074365961426350080,dal코칤,dal코칤,ADJ,1
1074365961426350080,pracovn칤,pracovn칤,ADJ,1
1074365961426350080,t칳den,t칳den,NOUN,1
1073971303768444928,Tomio,Tomio,PROPN,1
1073971303768444928,Okamura,Okamura,PROPN,1
1073971303768444928,:,:,PUNCT,1
1073971303768444928,ODS,ODS,PROPN,1
1073971303768444928,je,b칳t,VERB,1
1073971303768444928,pro,pro,ADP,1
1073971303768444928,EU,EU,PROPN,1
1073971303768444928,:,:,PUNCT,1
1073971303768444928,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1073971303768444928,@,@,PUNCT,1
1073971303768444928,YouTube,YouTube,PROPN,2
1073870722186006528,Tomio,Tomio,PROPN,1
1073870722186006528,Okamura,Okamura,PROPN,1
1073870722186006528,:,:,PUNCT,1
1073870722186006528,NE,ne,PART,1
1073870722186006528,zvy코ov치n칤,zvy코ov치n칤,NOUN,1
1073870722186006528,dan칤,da켿,NOUN,1
1073870722186006528,:,:,PUNCT,1
1073870722186006528,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1073870722186006528,@,@,PUNCT,1
1073870722186006528,YouTube,YouTube,PROPN,2
1073622372815695872,Tomio,Tomio,PROPN,1
1073622372815695872,Okamura,Okamura,PROPN,1
1073622372815695872,:,:,PUNCT,1
1073622372815695872,캛T,캛T,PROPN,1
1073622372815695872,je,b칳t,VERB,1
1073622372815695872,arogantn칤,arogantn칤,ADJ,1
1073622372815695872,monstrum,monstrum,NOUN,1
1073622372815695872,:,:,PUNCT,1
1073622372815695872,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1073622372815695872,@,@,PUNCT,1
1073622372815695872,YouTube,YouTube,PROPN,2
1073480347982143488,Tomio,Tomio,PROPN,1
1073480347982143488,Okamura,Okamura,PROPN,1
1073480347982143488,:,:,PUNCT,1
1073480347982143488,C칤rkevn칤,c칤rkevn칤,ADJ,1
1073480347982143488,restituce,restituce,NOUN,1
1073480347982143488,:,:,PUNCT,1
1073480347982143488,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1073480347982143488,@,@,PUNCT,1
1073480347982143488,YouTube,YouTube,PROPN,2
1073318152497496064,Tomio,Tomio,PROPN,1
1073318152497496064,Okamura,Okamura,PROPN,1
1073318152497496064,:,:,PUNCT,1
1073318152497496064,Ar칠na,ar칠na,NOUN,1
1073318152497496064,Jarom칤ra,Jarom칤r,PROPN,1
1073318152497496064,Soukupa,Soukup,PROPN,1
1073318152497496064,11.12.2018,11.12.2018,NUM,1
1073318152497496064,:,:,PUNCT,1
1073318152497496064,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1073318152497496064,@,@,PUNCT,1
1073318152497496064,YouTube,YouTube,PROPN,2
1073116276824756224,Tomio,Tomio,PROPN,1
1073116276824756224,Okamura,Okamura,PROPN,1
1073116276824756224,:,:,PUNCT,1
1073116276824756224,C칤rkevn칤,c칤rkevn칤,ADJ,1
1073116276824756224,restituce,restituce,NOUN,1
1073116276824756224,:,:,PUNCT,1
1073116276824756224,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1073116276824756224,@,@,PUNCT,1
1073116276824756224,YouTube,YouTube,PROPN,2
1073114893031800832,Tomio,Tomio,PROPN,1
1073114893031800832,Okamura,Okamura,PROPN,1
1073114893031800832,:,:,PUNCT,1
1073114893031800832,Bezpe캜nostn칤,bezpe캜nostn칤,ADJ,1
1073114893031800832,informa캜n칤,informa캜n칤,ADJ,1
1073114893031800832,slu쬭a,slu쬭a,NOUN,1
1073114893031800832,:,:,PUNCT,1
1073114893031800832,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1073114893031800832,@,@,PUNCT,1
1073114893031800832,YouTube,YouTube,PROPN,2
1072573489473904640,Tomio,Tomio,PROPN,1
1072573489473904640,Okamura,Okamura,PROPN,1
1072573489473904640,:,:,PUNCT,1
1072573489473904640,Podveden칤,Podveden칤,NOUN,1
1072573489473904640,Francouzi,Francouz,PROPN,1
1072573489473904640,:,:,PUNCT,1
1072573489473904640,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1072573489473904640,@,@,PUNCT,1
1072573489473904640,YouTube,YouTube,PROPN,2
1072570197133930496,Tomio,Tomio,PROPN,1
1072570197133930496,Okamura,Okamura,PROPN,1
1072570197133930496,:,:,PUNCT,1
1072570197133930496,Zamrazen칤,Zamrazen칤,NOUN,1
1072570197133930496,plat콢,plat,NOUN,1
1072570197133930496,politik콢,politik,NOUN,1
1072570197133930496,:,:,PUNCT,1
1072570197133930496,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1072570197133930496,@,@,PUNCT,1
1072570197133930496,YouTube,YouTube,PROPN,2
1072197386917810176,Tomio,Tomio,PROPN,1
1072197386917810176,Okamura,Okamura,PROPN,1
1072197386917810176,:,:,PUNCT,1
1072197386917810176,맖kuj칤c칤,코okuj칤c칤,ADJ,1
1072197386917810176,verdikt,verdikt,NOUN,1
1072197386917810176,:,:,PUNCT,1
1072197386917810176,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1072197386917810176,@,@,PUNCT,1
1072197386917810176,YouTube,YouTube,PROPN,2
1072056240182837248,Tomio,Tomio,PROPN,1
1072056240182837248,Okamura,Okamura,PROPN,1
1072056240182837248,:,:,PUNCT,1
1072056240182837248,맒oln칤,코koln칤,ADJ,1
1072056240182837248,ob캩dy,ob캩d,NOUN,1
1072056240182837248,:,:,PUNCT,1
1072056240182837248,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1072056240182837248,@,@,PUNCT,1
1072056240182837248,YouTube,YouTube,PROPN,2
1072030494890422272,Tomio,Tomio,PROPN,1
1072030494890422272,Okamura,Okamura,PROPN,1
1072030494890422272,:,:,PUNCT,1
1072030494890422272,Zm캩na,zm캩na,NOUN,1
1072030494890422272,pohlav칤,pohlav칤,NOUN,1
1072030494890422272,d캩t칤,d칤t캩,NOUN,1
1072030494890422272,:,:,PUNCT,1
1072030494890422272,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1072030494890422272,@,@,PUNCT,1
1072030494890422272,YouTube,YouTube,PROPN,2
1071682942567501824,Tomio,Tomio,PROPN,1
1071682942567501824,Okamura,Okamura,PROPN,1
1071682942567501824,:,:,PUNCT,1
1071682942567501824,Nar콢st,Nar콢st,NOUN,1
1071682942567501824,cen,cena,NOUN,1
1071682942567501824,energi칤,energie,NOUN,1
1071682942567501824,:,:,PUNCT,1
1071682942567501824,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1071682942567501824,@,@,PUNCT,1
1071682942567501824,YouTube,YouTube,PROPN,2
1071443241810255872,Tomio,Tomio,PROPN,1
1071443241810255872,Okamura,Okamura,PROPN,1
1071443241810255872,:,:,PUNCT,1
1071443241810255872,NE,ne,PART,1
1071443241810255872,d치vk치m,d치vka,NOUN,1
1071443241810255872,pro,pro,ADP,1
1071443241810255872,migranty,migrant,NOUN,1
1071443241810255872,:,:,PUNCT,1
1071443241810255872,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1071443241810255872,@,@,PUNCT,1
1071443241810255872,YouTube,YouTube,PROPN,2
1071441315462819840,Tomio,Tomio,PROPN,1
1071441315462819840,Okamura,Okamura,PROPN,1
1071441315462819840,:,:,PUNCT,1
1071441315462819840,Nesmysln치,nesmysln칳,ADJ,1
1071441315462819840,zpr치va,zpr치va,NOUN,1
