id,token,lemma,upos,sentence_id
1071441315462819840,:,:,PUNCT,1
1071441315462819840,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1071441315462819840,@,@,PUNCT,1
1071441315462819840,YouTube,YouTube,PROPN,2
1071336426757865472,Tomio,Tomio,PROPN,1
1071336426757865472,Okamura,Okamura,PROPN,1
1071336426757865472,:,:,PUNCT,1
1071336426757865472,Konec,konec,NOUN,1
1071336426757865472,dikt치tu,dikt치t,NOUN,1
1071336426757865472,EU,EU,PROPN,1
1071336426757865472,:,:,PUNCT,1
1071336426757865472,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1071336426757865472,@,@,PUNCT,1
1071336426757865472,YouTube,YouTube,PROPN,2
1071129384671739904,Do,do,ADP,1
1071129384671739904,캜ela,캜elo,NOUN,1
1071129384671739904,n캩meck칠,n캩meck칳,ADJ,1
1071129384671739904,vl치dn칤,vl치dn칤,ADJ,1
1071129384671739904,CDU,CDU,PROPN,1
1071129384671739904,byla,b칳t,VERB,1
1071129384671739904,zvolena,zvolen칳,ADJ,1
1071129384671739904,Annegret,Annegret,PROPN,1
1071129384671739904,Krampov치,Krampov치,PROPN,1
1071129384671739904,a,a,CCONJ,1
1071129384671739904,ud캩lala,ud캩lat,VERB,1
1071129384671739904,tak,tak,ADV,1
1071129384671739904,radost,radost,NOUN,1
1071129384671739904,Angele,Angele,PROPN,1
1071129384671739904,Merkelov칠,Merkelov치,PROPN,1
1071129384671739904,-,-,PUNCT,1
1071129384671739904,nezb칳v치,zb칳vat,VERB,1
1071129384671739904,ne,ne,SCONJ,1
1071129384671739904,se,se,PRON,1
1071129384671739904,p콏ed,p콏ed,ADP,1
1071129384671739904,politikou,politika,NOUN,1
1071129384671739904,n캩meck칳ch,n캩meck칳,ADJ,1
1071129384671739904,k콏estansk칳ch,k콏estansk칳,ADJ,1
1071129384671739904,demokrat콢,demokrat,NOUN,1
1071129384671739904,pok콏i쬺vat,pok콏i쬺vat,VERB,1
1071129384671739904,a,a,CCONJ,1
1071129384671739904,doufat,doufat,VERB,1
1071129384671739904,na,na,ADP,1
1071129384671739904,z치zraky,z치zrak,NOUN,1
1071129384671739904,.,.,PUNCT,1
1071126286649778176,Tomio,Tomio,PROPN,1
1071126286649778176,Okamura,Okamura,PROPN,1
1071126286649778176,:,:,PUNCT,1
1071126286649778176,Zcela,zcela,ADV,1
1071126286649778176,nekompetentn칤,kompetentn칤,ADJ,1
1071126286649778176,ministr,ministr,NOUN,1
1071126286649778176,:,:,PUNCT,1
1071126286649778176,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1071126286649778176,@,@,PUNCT,1
1071126286649778176,YouTube,YouTube,PROPN,2
1071112563373629440,Tomio,Tomio,PROPN,1
1071112563373629440,Okamura,Okamura,PROPN,1
1071112563373629440,:,:,PUNCT,1
1071112563373629440,St치tn칤,st치tn칤,ADJ,1
1071112563373629440,rozpo캜et,rozpo캜et,NOUN,1
1071112563373629440,:,:,PUNCT,1
1071112563373629440,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1071112563373629440,@,@,PUNCT,1
1071112563373629440,YouTube,YouTube,PROPN,2
1071066980680171520,Tomio,Tomio,PROPN,1
1071066980680171520,Okamura,Okamura,PROPN,1
1071066980680171520,:,:,PUNCT,1
1071066980680171520,N치vrh,n치vrh,NOUN,1
1071066980680171520,z치kona,z치kon,NOUN,1
1071066980680171520,o,o,ADP,1
1071066980680171520,zru코en칤,zru코en칤,NOUN,1
1071066980680171520,Fondu,fond,NOUN,1
1071066980680171520,n치rodn칤ho,n치rodn칤,ADJ,1
1071066980680171520,majetku,majetek,NOUN,1
1071066980680171520,캛R,캛R,PROPN,1
1071066980680171520,:,:,PUNCT,1
1071066980680171520,prost콏ednictv칤m,prost콏ednictv칤,NOUN,1
1071066980680171520,@,@,PUNCT,1
1071066980680171520,YouTube,YouTube,PROPN,2
1082334996722057216,@,@,PUNCT,1
1082334996722057216,LukMrkva,LukMrkva,PROPN,1
1082334996722057216,@,@,PUNCT,1
1082334996722057216,Posledniskaut,Posledniskaut,PROPN,1
1082334996722057216,T콏ikr치t,t콏ikr치t,ADV,1
1082334996722057216,.,.,PUNCT,1
1082334996722057216,Plus,plus,NOUN,2
1082334996722057216,d칳mka,d칳mka,NOUN,2
1082334996722057216,m칤ru,m칤r,NOUN,2
1082334996722057216,.,.,PUNCT,2
1082334748138242048,Via,Via,PROPN,1
1082334748138242048,캛esk칳,캜esk칳,ADJ,1
1082334748138242048,politick칳,politick칳,ADJ,1
1082334748138242048,prase캜치k,prase캜치k,NOUN,1
1082334748138242048,.,.,PUNCT,1
1082259390005211136,@,@,PUNCT,1
1082259390005211136,Posledniskaut,Posledniskaut,NOUN,1
1082259390005211136,Jak,jak,ADV,1
1082259390005211136,d캩lal,d캩lat,VERB,1
1082259390005211136,?,?,PUNCT,1
1082259390005211136,Co,co,PRON,2
1082259390005211136,d캩lal,d캩lat,VERB,2
1082259390005211136,?,?,PUNCT,2
1082259390005211136,Ona,on,PRON,3
1082259390005211136,d캩lala,d캩lat,VERB,3
1082259390005211136,",",",",PUNCT,3
1082259390005211136,co,co,PRON,3
1082259390005211136,jsem,b칳t,VERB,3
1082259390005211136,m캩l,m칤t,VERB,3
1082259390005211136,d캩lat,d캩lat,VERB,3
1082259390005211136,?,?,PUNCT,3
1081971985561931776,@,@,PUNCT,1
1081971985561931776,JosefKokta,JosefKokta,PROPN,2
1081971985561931776,@,@,PUNCT,2
1081971985561931776,hrudka,hrudka,NOUN,2
1081971985561931776,@,@,PUNCT,2
1081971985561931776,AndrejBabis,AndrejBabis,PROPN,2
1081971985561931776,@,@,PUNCT,2
1081971985561931776,vaclavmoravec,vaclavmoravec,NOUN,2
1081971985561931776,Neboj,Neboj,PROPN,2
1081971985561931776,Pepo,Pepo,PROPN,2
1081971985561931776,",",",",PUNCT,2
1081971985561931776,j치,j치,PRON,2
1081971985561931776,jsem,b칳t,VERB,2
1081971985561931776,si,se,PRON,2
1081971985561931776,v코iml,v코imnout,VERB,2
1081971985561931776,",",",",PUNCT,2
1081971985561931776,쬰,쬰,SCONJ,2
1081971985561931776,Andrej,Andrej,PROPN,2
1081971985561931776,ti,ten,DET,2
1081971985561931776,zatemnil,zatemnit,VERB,2
1081971985561931776,mozek,mozek,NOUN,2
1081971985561931776,a,a,CCONJ,2
1081971985561931776,nep콏em칳코l칤코,p콏em칳코lit,VERB,2
1081971985561931776,o,o,ADP,2
1081971985561931776,n캩m,on,PRON,2
1081971985561931776,.,.,PUNCT,2
1081971985561931776,Tak,tak,ADV,3
1081971985561931776,jsem,b칳t,VERB,3
1081971985561931776,si,se,PRON,3
1081971985561931776,콏칤kal,콏칤kat,VERB,3
1081971985561931776,",",",",PUNCT,3
1081971985561931776,쬰,쬰,SCONJ,3
1081971985561931776,bych,b칳t,VERB,3
1081971985561931776,se,se,PRON,3
1081971985561931776,mohl,moci,VERB,3
1081971985561931776,zkusit,zkusit,VERB,3
1081971985561931776,bavit,bavit,VERB,3
1081971985561931776,o,o,ADP,3
1081971985561931776,faktech,fakt,NOUN,3
1081971985561931776,.,.,PUNCT,3
1081971985561931776,Ale,ale,CCONJ,4
1081971985561931776,kdy,kdy,SCONJ,4
1081971985561931776,nep칤코e코,p칤코out,VERB,4
1081971985561931776,o,o,ADP,4
1081971985561931776,politice,politika,NOUN,4
1081971985561931776,",",",",PUNCT,4
1081971985561931776,tak,tak,ADV,4
1081971985561931776,t캩,ty,PRON,4
1081971985561931776,r치d,r치d,ADV,4
1081971985561931776,sleduju,sledovat,NOUN,4
1081971985561931776,:,:,PUNCT,4
1081971985561931776,),),PUNCT,4
1081959896701116416,@,@,PUNCT,1
1081959896701116416,JosefKokta,JosefKokta,PROPN,2
1081959896701116416,@,@,PUNCT,2
1081959896701116416,hrudka,hrudka,NOUN,2
1081959896701116416,@,@,PUNCT,2
1081959896701116416,AndrejBabis,AndrejBabis,PROPN,2
1081959896701116416,@,@,PUNCT,2
1081959896701116416,vaclavmoravec,vaclavmoravec,NOUN,2
1081959896701116416,Pepo,Pepo,PROPN,2
1081959896701116416,",",",",PUNCT,2
1081959896701116416,ob치v치m,ob치vat,VERB,2
1081959896701116416,se,se,PRON,2
1081959896701116416,",",",",PUNCT,2
1081959896701116416,쬰,쬰,SCONJ,2
1081959896701116416,nech치pe코,ch치pout,VERB,2
1081959896701116416,rozd칤l,rozd칤l,NOUN,2
1081959896701116416,mezi,mezi,ADP,2
1081959896701116416,t칤m,ten,DET,2
1081959896701116416,",",",",PUNCT,2
1081959896701116416,쬰,쬰,SCONJ,2
1081959896701116416,vl치da,vl치da,NOUN,2
1081959896701116416,m치,m칤t,VERB,2
1081959896701116416,dobr칠,dobr칳,ADJ,2
1081959896701116416,v칳sledky,v칳sledek,NOUN,2
1081959896701116416,a,a,CCONJ,2
1081959896701116416,쬰,쬰,SCONJ,2
1081959896701116416,za,za,ADP,2
1081959896701116416,vl치dy,vl치da,NOUN,2
1081959896701116416,jsou,b칳t,VERB,2
1081959896701116416,dobr칠,dobr칳,ADJ,2
1081959896701116416,v칳sledky,v칳sledek,NOUN,2
1081959896701116416,.,.,PUNCT,2
1081959896701116416,J치,j치,PRON,3
1081959896701116416,jsem,b칳t,VERB,3
1081959896701116416,po,po,ADP,3
1081959896701116416,tob캩,te,PRON,3
1081959896701116416,ale,ale,CCONJ,3
1081959896701116416,cht캩l,cht칤t,VERB,3
1081959896701116416,",",",",PUNCT,3
1081959896701116416,abys,abys,CONJ,3
1081959896701116416,a,a,SCONJ,3
1081959896701116416,bys,b칳t,VERB,3
1081959896701116416,mi,j치,PRON,3
1081959896701116416,콏ekl,콏칤ci,VERB,3
1081959896701116416,",",",",PUNCT,3
1081959896701116416,jak,jak,ADV,3
1081959896701116416,vl치da,vl치da,NOUN,3
1081959896701116416,k,k,ADP,3
1081959896701116416,t캩m,ten,DET,3
1081959896701116416,dobr칳m,dobr칳,ADJ,3
1081959896701116416,v칳sledk콢m,v칳sledek,NOUN,3
1081959896701116416,p콏isp캩la,p콏isp캩t,VERB,3
1081959896701116416,.,.,PUNCT,3
1081959896701116416,A,a,CCONJ,4
1081959896701116416,tady,tady,ADV,4
1081959896701116416,je,b칳t,VERB,4
1081959896701116416,jedin치,jedin칳,ADJ,4
1081959896701116416,mo쬹치,mo쬹치,ADJ,4
1081959896701116416,odpov캩캞,odpov캩캞,NOUN,4
1081959896701116416,",",",",PUNCT,4
1081959896701116416,쬰,쬰,SCONJ,4
1081959896701116416,ni캜칤m,nic,PRON,4
1081959896701116416,.,.,PUNCT,4
1081955460402630656,@,@,PUNCT,1
1081955460402630656,JosefKokta,JosefKokta,PROPN,2
1081955460402630656,@,@,PUNCT,2
1081955460402630656,hrudka,hrudka,NOUN,2
1081955460402630656,@,@,PUNCT,2
1081955460402630656,AndrejBabis,AndrejBabis,PROPN,2
1081955460402630656,@,@,PUNCT,2
1081955460402630656,vaclavmoravec,vaclavmoravec,NOUN,2
1081955460402630656,Pepo,Pepo,PROPN,2
1081955460402630656,",",",",PUNCT,2
1081955460402630656,aspo켿,aspo켿,ADV,2
1081955460402630656,jeden,jeden,NUM,2
1081955460402630656,v칳sledek,v칳sledek,NOUN,2
1081955460402630656,n치m,j치,PRON,2
1081955460402630656,pov캩z,pov캩z,NOUN,2
1081955460402630656,.,.,PUNCT,2
1081681167152226304,Kdy,kdy,SCONJ,1
1081681167152226304,na,na,ADP,1
1081681167152226304,tebe,ty,PRON,1
1081681167152226304,za캜ne,za캜칤t,VERB,1
1081681167152226304,borec,borec,NOUN,1
1081681167152226304,s,s,CONJ,1
1081681167152226304,antisemitsk칳mi,antisemitsk칳,ADJ,1
1081681167152226304,teoriemi,teorie,NOUN,1
1081681167152226304,",",",",PUNCT,1
1081681167152226304,ale,ale,CCONJ,1
1081681167152226304,ty,ten,DET,1
1081681167152226304,m치코,m칤t,VERB,1
1081681167152226304,aprobaci,aprobace,NOUN,1
1081681167152226304,jen,jen,PART,1
1081681167152226304,na,na,ADP,1
1081681167152226304,islamofobii,islamofobie,NOUN,1
1081681167152226304,.,.,PUNCT,1
1081681167152226304,(,(,PUNCT,2
1081681167152226304,via,via,ADJ,2
1081681167152226304,Diagn칩za,diagn칩za,PROPN,2
1081681167152226304,Tomio,Tomio,PROPN,2
1081681167152226304,Okamura,Okamura,PROPN,2
1081681167152226304,),),PUNCT,2
1081175808192987136,@,@,PUNCT,1
1081175808192987136,Posledniskaut,Posledniskaut,NOUN,2
1081175808192987136,To,ten,DET,3
1081175808192987136,je,b칳t,VERB,3
1081175808192987136,vylou캜en칠,vylou캜en칳,ADJ,3
1081175808192987136,",",",",PUNCT,3
1081175808192987136,to,ten,DET,3
1081175808192987136,nemohu,moci,VERB,3
1081175808192987136,콏칤ct,콏칤ci,VERB,3
1081175808192987136,.,.,PUNCT,3
1081138955247075328,@,@,PUNCT,1
1081138955247075328,jana,jan,NOUN,1
1081138955247075328,_,_,PUNCT,1
1081138955247075328,cernochova,cernoch콢v,NOUN,1
1081138955247075328,Stra코n칳,Stra코n칳,ADJ,1
1081138955247075328,sv캩t,sv캩t,NOUN,1
1081138955247075328,",",",",PUNCT,1
1081138955247075328,kde,kde,ADV,1
1081138955247075328,n캩kte콏칤,n캩kter칳,DET,1
1081138955247075328,svobodn칠,svobodn칳,ADJ,1
1081138955247075328,zjistili,zjistit,VERB,1
1081138955247075328,",",",",PUNCT,1
1081138955247075328,쬰,쬰,SCONJ,1
1081138955247075328,jim,on,PRON,1
1081138955247075328,vyhovuje,vyhovovat,VERB,1
1081138955247075328,jezdit,jezdit,VERB,1
1081138955247075328,na,na,ADP,1
1081138955247075328,kole,kolo,NOUN,1
1081138955247075328,.,.,PUNCT,1
1081138955247075328,Kdo,kdo,PRON,2
1081138955247075328,nechce,cht칤t,VERB,2
1081138955247075328,m칤t,m칤t,VERB,2
1081138955247075328,auto,auto,NOUN,2
1081138955247075328,",",",",PUNCT,2
1081138955247075328,dostane,dostat,VERB,2
1081138955247075328,do,do,ADP,2
1081138955247075328,dr쬶y,dr쬶a,NOUN,2
1081138955247075328,",",",",PUNCT,2
1081138955247075328,a,a,PART,2
1081138955247075328,si,se,PRON,2
1081138955247075328,ho,on,PRON,2
1081138955247075328,dobrovoln캩,dobrovoln캩,ADV,2
1081138955247075328,koup칤,koupit,VERB,2
1081138955247075328,.,.,PUNCT,2
1081136627303489536,@,@,PUNCT,1
1081136627303489536,fouknitopodviko,fouknitopodviko,NOUN,1
1081136627303489536,@,@,PUNCT,1
1081136627303489536,Michal,Michal,PROPN,2
1081136627303489536,469463,469463,NUM,2
1081136627303489536,@,@,PUNCT,2
1081136627303489536,JaroslavTvrdik,JaroslavTvrdik,PROPN,3
1081136627303489536,M캩,j치,PRON,4
1081136627303489536,cel치,cel칳,ADJ,4
1081136627303489536,ta,ten,DET,4
1081136627303489536,sl치vistick치,sl치vistick칳,ADJ,4
1081136627303489536,komunita,komunita,NOUN,4
1081136627303489536,na,na,ADP,4
1081136627303489536,Twitter,Twitter,NOUN,4
1081136627303489536,hodn캩,hodn캩,ADV,4
1081136627303489536,bav칤,bavit,VERB,4
1081136627303489536,.,.,PUNCT,4
1080947595474817024,@,@,PUNCT,1
1080947595474817024,mates,mates,NOUN,1
1080947595474817024,187,187,NUM,1
1080947595474817024,@,@,PUNCT,1
1080947595474817024,Michal,Michal,PROPN,2
1080947595474817024,469463,469463,NUM,2
1080947595474817024,@,@,PUNCT,2
1080947595474817024,JaroslavTvrdik,JaroslavTvrdik,PROPN,3
1080947595474817024,ok,oko,NOUN,3
1080943875529891840,@,@,PUNCT,1
1080943875529891840,Michal,Michal,PROPN,2
1080943875529891840,469463,469463,NUM,2
1080943875529891840,@,@,PUNCT,2
1080943875529891840,JaroslavTvrdik,JaroslavTvrdik,PROPN,3
1080943875529891840,Jie,Jie,PROPN,3
1080943875529891840,콗ien,콗ien,ADJ,3
1080943875529891840,-,-,PUNCT,3
1080943875529891840,ming,ming,NOUN,3
1080943875529891840,?,?,PUNCT,3
1080936562035171328,Ned캩lejme,d캩lat,VERB,1
1080936562035171328,si,se,PRON,1
1080936562035171328,z,z,ADP,1
1080936562035171328,n칤,on,PRON,1
1080936562035171328,humor,humor,NOUN,1
1080936562035171328,.,.,PUNCT,1
1080936562035171328,Jak,jak,ADV,2
1080936562035171328,by,b칳t,VERB,2
1080936562035171328,bylo,b칳t,VERB,2
1080936562035171328,v치m,ty,PRON,2
1080936562035171328,",",",",PUNCT,2
1080936562035171328,kdyby,kdyby,CONJ,2
1080936562035171328,kdy,kdy,SCONJ,2
1080936562035171328,by,b칳t,VERB,2
1080936562035171328,v치m,ty,PRON,2
1080936562035171328,za,za,ADP,2
1080936562035171328,p콢l,p콢l,NOUN,2
1080936562035171328,roku,rok,NOUN,2
1080936562035171328,kon캜il,kon캜it,VERB,2
1080936562035171328,mand치t,mand치t,NOUN,2
1080936562035171328,eurokomisa콏e,eurokomisa콏,NOUN,2
1080936562035171328,?,?,PUNCT,2
1080936323932979200,@,@,PUNCT,1
1080936323932979200,Posledniskaut,Posledniskaut,ADJ,1
1080936323932979200,Tak,tak,ADV,1
1080936323932979200,ur캜it캩,ur캜it캩,ADV,1
1080936323932979200,",",",",PUNCT,1
1080936323932979200,V캩rko,V캩rko,PROPN,1
1080936323932979200,.,.,PUNCT,1
1080751959357956096,@,@,PUNCT,1
1080751959357956096,HonzaPalicka,HonzaPalicko,PROPN,1
1080751959357956096,Topky,Topka,PROPN,1
1080751959357956096,칰pln캩,칰pln캩,ADV,1
1080751959357956096,ne,ne,PART,1
1080751959357956096,",",",",PUNCT,1
1080751959357956096,jen,jen,PART,1
1080751959357956096,jednoho,jeden,NUM,1
1080751959357956096,jej칤ho,jeho,DET,1
1080751959357956096,캜lena,캜len,NOUN,1
1080751959357956096,.,.,PUNCT,1
1080731063314497536,Krym,Krym,NOUN,1
1080731063314497536,",",",",PUNCT,1
1080731063314497536,ten,ten,DET,1
1080731063314497536,je,b칳t,VERB,1
1080731063314497536,rusk칳,rusk칳,ADJ,1
1080731063314497536,",",",",PUNCT,1
1080731063314497536,proto쬰,proto쬰,SCONJ,1
1080731063314497536,obyvatel칠,obyvatel,NOUN,1
1080731063314497536,Krymu,Kry,PROPN,1
1080731063314497536,cht캩li,cht칤t,VERB,1
1080731063314497536,pat콏it,pat콏it,VERB,1
1080731063314497536,k,k,ADP,1
1080731063314497536,Rusku,Rusko,PROPN,1
1080731063314497536,.,.,PUNCT,1
1080731063314497536,Ale,ale,CCONJ,2
1080731063314497536,Tchaj,Tchaj,ADJ,2
1080731063314497536,-,-,PUNCT,2
1080731063314497536,wan,wan,PROPN,2
1080731063314497536,",",",",PUNCT,2
1080731063314497536,ten,ten,DET,2
1080731063314497536,je,b칳t,VERB,2
1080731063314497536,캜칤nsk칳,캜칤nsk칳,ADJ,2
1080731063314497536,",",",",PUNCT,2
1080731063314497536,proto쬰,proto쬰,SCONJ,2
1080731063314497536,캛칤na,캛칤na,PROPN,2
1080731063314497536,콏ekla,콏칤ci,VERB,2
1080731063314497536,.,.,PUNCT,2
1080724027352727552,@,@,PUNCT,1
1080724027352727552,kariernizrady,kariernizrada,NOUN,1
1080724027352727552,U,u,ADV,2
1080724027352727552,je,b칳t,VERB,2
1080724027352727552,to,ten,DET,2
1080724027352727552,d치vno,d치vno,ADV,2
1080724027352727552,",",",",PUNCT,2
1080724027352727552,tak쬰,tak쬰,SCONJ,2
1080724027352727552,to,ten,DET,2
1080724027352727552,nev칤m,v캩d캩t,VERB,2
1080724027352727552,na,na,ADP,2
1080724027352727552,100,100,NUM,2
1080724027352727552,%,%,SYM,2
1080724027352727552,",",",",PUNCT,2
1080724027352727552,ale,ale,CCONJ,2
1080724027352727552,jsem,b칳t,VERB,2
1080724027352727552,si,se,PRON,2
1080724027352727552,t칠m캩콏,t칠m캩콏,ADV,2
1080724027352727552,jist칳,jist칳,ADJ,2
1080724027352727552,",",",",PUNCT,2
1080724027352727552,쬰,쬰,SCONJ,2
1080724027352727552,odtud,odtud,ADV,2
1080724027352727552,ho,on,PRON,2
1080724027352727552,nem치m,m칤t,VERB,2
1080724027352727552,.,.,PUNCT,2
1080429061900509184,@,@,PUNCT,1
1080429061900509184,Lukas,Lukas,PROPN,1
1080429061900509184,Zmizik,Zmizik,PROPN,1
1080429061900509184,@,@,PUNCT,1
1080429061900509184,stepanrysavy,stepanrysava,NOUN,1
1080429061900509184,@,@,PUNCT,1
1080429061900509184,lubomir,lubomir,PROPN,1
1080429061900509184,_,_,PUNCT,1
1080429061900509184,volny,volna,ADJ,1
1080429061900509184,J치,j치,PRON,2
1080429061900509184,m치m,m칤t,VERB,2
1080429061900509184,ban,ban,NOUN,2
1080429061900509184,od,od,ADP,2
1080429061900509184,Voln칠ho,voln칳,PROPN,2
1080429061900509184,",",",",PUNCT,2
1080429061900509184,tak쬰,tak쬰,SCONJ,2
1080429061900509184,si,se,PRON,2
1080429061900509184,to,ten,DET,2
1080429061900509184,nep콏e캜tu,p콏e캜칤st,VERB,2
1080429061900509184,:,:,PUNCT,2
1080429061900509184,/,/,PUNCT,2
1078043505426157568,Tohle,tenhle,DET,1
1078043505426157568,sd칤lel,sd칤let,VERB,1
1078043505426157568,na,na,ADP,1
1078043505426157568,fb,fb,NOUN,1
1078043505426157568,jeden,jeden,NUM,1
1078043505426157568,zn치m칳,zn치m칳,NOUN,1
1078043505426157568,",",",",PUNCT,1
1078043505426157568,kter칳,kter칳,DET,1
1078043505426157568,je,b칳t,VERB,1
1078043505426157568,star칳m,star칳,ADJ,1
1078043505426157568,ml치dencem,ml치denec,NOUN,1
1078043505426157568,.,.,PUNCT,1
1078043505426157568,T칤m,ten,DET,2
1078043505426157568,je,b칳t,VERB,2
1078043505426157568,ale,ale,CCONJ,2
1078043505426157568,proto,proto,ADV,2
1078043505426157568,",",",",PUNCT,2
1078043505426157568,쬰,쬰,SCONJ,2
1078043505426157568,je,b칳t,VERB,2
