id,token,lemma,upos,sentence_id
1078043505426157568,jedn칤m,jeden,NUM,2
1078043505426157568,z,z,ADP,2
1078043505426157568,nejo코kliv캩j코칤ch,o코kliv칳,ADJ,2
1078043505426157568,lid칤,캜lov캩k,NOUN,2
1078043505426157568,",",",",PUNCT,2
1078043505426157568,co,co,PRON,2
1078043505426157568,zn치m,zn치t,VERB,2
1078043505426157568,.,.,PUNCT,2
1078018789604773888,@,@,PUNCT,1
1078018789604773888,VPikora,VPikor,NOUN,2
1078018789604773888,Kolik,kolik,DET,2
1078018789604773888,vyst콏i쬰n칳ch,vyst콏i쬰n칳,ADJ,2
1078018789604773888,sc칠n,sc칠na,NOUN,2
1078018789604773888,zn치te,zn치t,VERB,2
1078018789604773888,?,?,PUNCT,2
1076974112202018816,@,@,PUNCT,1
1076974112202018816,yackup,yackup,NOUN,1
1076974112202018816,_,_,PUNCT,1
1076974112202018816,J치,j치,PRON,2
1076406427181301760,Asi,asi,PART,1
1076406427181301760,tak,tak,ADV,1
1076406427181301760,游땔游땍,游땔游땍,SYM,1
1076406427181301760,Rozkliknout,Rozkliknout,VERB,2
1076406427181301760,cel칠,cel칳,ADJ,2
1076406427181301760,.,.,PUNCT,2
1076233635026620416,@,@,PUNCT,1
1076233635026620416,Midlinka,Midlinka,PROPN,2
1076233635026620416,1967,1967,NUM,2
1076233635026620416,Vy,ty,PRON,2
1076233635026620416,m치te,m칤t,VERB,2
1076233635026620416,p콏칤tele,p콏칤tel,NOUN,2
1076233635026620416,?,?,PUNCT,2
1076170540560404480,@,@,PUNCT,1
1076170540560404480,Posledniskaut,Posledniskaut,NOUN,1
1076170540560404480,Ale,ale,CCONJ,1
1076170540560404480,Kim,Kim,PROPN,1
1076170540560404480,je,on,PRON,1
1076170540560404480,dob콏e,dob콏e,ADV,1
1076170540560404480,rostlej,rostlat,ADJ,1
1076170540560404480,.,.,PUNCT,1
1076170540560404480,Teda,teda,ADV,2
1076170540560404480,ne,ne,PART,2
1076170540560404480,do,do,ADP,2
1076170540560404480,v칳코ky,v칳코ka,NOUN,2
1076170540560404480,",",",",PUNCT,2
1076170540560404480,ale,ale,CCONJ,2
1076170540560404480,je,b칳t,VERB,2
1076170540560404480,rostlej,rostl칳,ADJ,2
1076170540560404480,.,.,PUNCT,2
1075915740711129088,@,@,PUNCT,1
1075915740711129088,alenaschillerov,alenaschillerovnat,VERB,1
1075915740711129088,kdo,kdo,PRON,1
1075915740711129088,ho,on,PRON,1
1075915740711129088,podepsal,podepsat,VERB,1
1075915740711129088,?,?,PUNCT,1
1075656172575830016,P콏i코la,p콏ij칤t,VERB,1
1075656172575830016,za,za,ADP,1
1075656172575830016,mnou,j치,PRON,1
1075656172575830016,na,na,ADP,1
1075656172575830016,n치dra쮂,n치dra쮂,NOUN,1
1075656172575830016,bezdomovkyn캩,bezdomovkyn캩,NOUN,1
1075656172575830016,",",",",PUNCT,1
1075656172575830016,ani,ani,CCONJ,1
1075656172575830016,to,ten,DET,1
1075656172575830016,z,z,ADP,1
1075656172575830016,n칤,on,PRON,1
1075656172575830016,nat치hlo,nat치hnout,VERB,1
1075656172575830016,tak,tak,ADV,1
1075656172575830016,moc,moc,ADV,1
1075656172575830016,.,.,PUNCT,1
1075656172575830016,콯e,쬰,SCONJ,2
1075656172575830016,j칤,on,PRON,2
1075656172575830016,chyb칤,chyb캩t,VERB,2
1075656172575830016,dvacka,dvacka,NOUN,2
1075656172575830016,na,na,ADP,2
1075656172575830016,j칤zdenku,j칤zdenka,NOUN,2
1075656172575830016,do,do,ADP,2
1075656172575830016,Brna,Brno,PROPN,2
1075656172575830016,.,.,PUNCT,2
1075656172575830016,Tak,tak,ADV,3
1075656172575830016,jsem,b칳t,VERB,3
1075656172575830016,se,se,PRON,3
1075656172575830016,rozhodl,rozhodnout,VERB,3
1075656172575830016,t칠,ten,DET,3
1075656172575830016,neboh칠,neboh칳,ADJ,3
1075656172575830016,쬰n캩,쬰na,NOUN,3
1075656172575830016,pomoct,pomoci,VERB,3
1075656172575830016,a,a,CCONJ,3
1075656172575830016,cestu,cesta,NOUN,3
1075656172575830016,do,do,ADP,3
1075656172575830016,Brna,Brno,PROPN,3
1075656172575830016,j칤,on,PRON,3
1075656172575830016,prost캩,prost캩,ADV,3
1075656172575830016,neumo쬹il,umo쬹it,VERB,3
1075656172575830016,.,.,PUNCT,3
1075621102477557760,@,@,PUNCT,1
1075621102477557760,vojtech,vojt,NOUN,1
1075621102477557760,_,_,PUNCT,1
1075621102477557760,ludvik,ludvik,NOUN,1
1075621102477557760,@,@,PUNCT,1
1075621102477557760,kalousekm,kalousekm`kilometr,NOUN,1
1075621102477557760,@,@,PUNCT,1
1075621102477557760,jiridrahos,jiridrahos,ADJ,1
1075621102477557760,1,1,NUM,1
1075621102477557760,Ne,ne,PART,2
1075621102477557760,",",",",PUNCT,2
1075621102477557760,nen칤,b칳t,VERB,2
1075621102477557760,to,ten,DET,2
1075621102477557760,slov칤캜ka콏en칤,slov칤캜ka콏en칤,NOUN,2
1075621102477557760,.,.,PUNCT,2
1075621102477557760,P콏epracov치n칤,p콏epracov치n칤,NOUN,3
1075621102477557760,znamen치,znamenat,VERB,3
1075621102477557760,",",",",PUNCT,3
1075621102477557760,쬰,쬰,SCONJ,3
1075621102477557760,by,b칳t,VERB,3
1075621102477557760,to,ten,DET,3
1075621102477557760,Sn캩movna,sn캩movna,NOUN,3
1075621102477557760,p콏ed캩l치vala,p콏ed캩l치vat,VERB,3
1075621102477557760,.,.,PUNCT,3
1075621102477557760,Sn캩movna,sn캩movna,NOUN,4
1075621102477557760,nic,nic,PRON,4
1075621102477557760,p콏ed캩l치vat,p콏ed캩l치vat,VERB,4
1075621102477557760,nebude,b칳t,VERB,4
1075621102477557760,",",",",PUNCT,4
1075621102477557760,tak,tak,ADV,4
1075621102477557760,si,se,PRON,4
1075621102477557760,jenom,jenom,PART,4
1075621102477557760,vybere,vybrat,VERB,4
1075621102477557760,",",",",PUNCT,4
1075621102477557760,kter치,kter칳,DET,4
1075621102477557760,varianta,varianta,NOUN,4
1075621102477557760,je,b칳t,VERB,4
1075621102477557760,pro,pro,ADP,4
1075621102477557760,ni,on,PRON,4
1075621102477557760,lep코칤,dobr칳,ADJ,4
1075621102477557760,.,.,PUNCT,4
1075621102477557760,A,a,CCONJ,5
1075621102477557760,v코imn캩te,v코imnout,VERB,5
1075621102477557760,si,se,PRON,5
1075621102477557760,",",",",PUNCT,5
1075621102477557760,쬰,쬰,SCONJ,5
1075621102477557760,k,k,ADP,5
1075621102477557760,p콏epracov치n칤,p콏epracov치n칤,NOUN,5
1075621102477557760,se,se,PRON,5
1075621102477557760,vrac칤,vracet,VERB,5
1075621102477557760,v쬯ycky,v쬯ycky,ADV,5
1075621102477557760,navrhovateli,navrhovatet,NOUN,5
1075621102477557760,.,.,PUNCT,5
1075621102477557760,No,no,PART,6
1075621102477557760,tak,tak,ADV,6
1075621102477557760,to,ten,DET,6
1075621102477557760,Sn캩movna,sn캩movna,NOUN,6
1075621102477557760,nen칤,b칳t,VERB,6
1075621102477557760,ani,ani,CCONJ,6
1075621102477557760,zdaleka,zdaleka,ADV,6
1075621102477557760,.,.,PUNCT,6
1075374015395627008,Kdo,kdo,PRON,1
1075374015395627008,v칤,v캩d캩t,VERB,1
1075374015395627008,",",",",PUNCT,1
1075374015395627008,jestli,jestli,SCONJ,1
1075374015395627008,콗okovi,콗ok,PROPN,1
1075374015395627008,s,s,CONJ,1
1075374015395627008,D,D,PROPN,1
1075374015395627008,1,1,NUM,1
1075374015395627008,nepom치hal,pom치hat,VERB,1
1075374015395627008,p콏칤mo,p콏칤mo,ADV,1
1075374015395627008,Babi코,Babi코,PROPN,1
1075374015395627008,.,.,PUNCT,1
1075374015395627008,Ten,ten,DET,2
1075374015395627008,z,z,ADP,2
1075374015395627008,Agrofertu,Agrofert,PROPN,2
1075374015395627008,ne콏e코it,콏e코it,VERB,2
1075374015395627008,po캜as칤,po캜as칤,NOUN,2
1075374015395627008,.,.,PUNCT,2
1075374015395627008,St치t,st치t,NOUN,3
1075374015395627008,nakonec,nakonec,ADV,3
1075374015395627008,jeho,jeho,DET,3
1075374015395627008,rozmary,rozmar,NOUN,3
1075374015395627008,zat치hne,zat치hnout,VERB,3
1075374015395627008,.,.,PUNCT,3
1075029678895841280,@,@,PUNCT,1
1075029678895841280,OndrejHouska,OndrejHousko,NOUN,2
1075029678895841280,@,@,PUNCT,2
1075029678895841280,Hospodarky,Hospodark,PROPN,3
1075029678895841280,@,@,PUNCT,3
1075029678895841280,Petr,Petr,PROPN,4
1075029678895841280,Honzejk,Honzejk,PROPN,4
1075029678895841280,@,@,PUNCT,5
1075029678895841280,PavelKysilka,PavelKysilka,PROPN,6
1075029678895841280,@,@,PUNCT,6
1075029678895841280,MirekTopolanek,MirekTopolanka,PROPN,6
1075029678895841280,On,on,PRON,7
1075029678895841280,to,ten,DET,7
1075029678895841280,tady,tady,ADV,7
1075029678895841280,v캜era,v캜era,ADV,7
1075029678895841280,Topol치nek,Topol치nek,PROPN,7
1075029678895841280,nasd칤lel,nasd칤let,VERB,7
1075029678895841280,zadarmo,zadarmo,ADV,7
1075029678895841280,",",",",PUNCT,7
1075029678895841280,m치te,m칤t,VERB,7
1075029678895841280,to,ten,DET,7
1075029678895841280,t캩쮄뫆,t캩쬶칳,ADJ,7
1075029678895841280,.,.,PUNCT,7
1075028819692662784,M치te,m칤t,VERB,1
1075028819692662784,pravdu,pravda,NOUN,1
1075028819692662784,",",",",PUNCT,1
1075028819692662784,pane,pan,NOUN,1
1075028819692662784,캛unku,캛unka,PROPN,1
1075028819692662784,.,.,PUNCT,1
1075028819692662784,V,v,ADP,2
1075028819692662784,jin칠m,jin칳,ADJ,2
1075028819692662784,st치t캩,st치t,NOUN,2
1075028819692662784,by,b칳t,VERB,2
1075028819692662784,to,ten,DET,2
1075028819692662784,byla,b칳t,VERB,2
1075028819692662784,vlastizrada,vlastizrada,NOUN,2
1075028819692662784,.,.,PUNCT,2
1075028819692662784,Byl,b칳t,VERB,3
1075028819692662784,by,b칳t,VERB,3
1075028819692662784,z,z,ADP,3
1075028819692662784,n칤,on,PRON,3
1075028819692662784,obvin캩n,obvin캩n칳,ADJ,3
1075028819692662784,premi칠r,premi칠r,NOUN,3
1075028819692662784,",",",",PUNCT,3
1075028819692662784,kter칳,kter칳,DET,3
1075028819692662784,kv콢li,kv콢li,ADP,3
1075028819692662784,sv칠mu,sv콢j,DET,3
1075028819692662784,byznysu,byznys,NOUN,3
1075028819692662784,ohro쬿je,ohro쬺vat,VERB,3
1075028819692662784,캜erp치n칤,캜erp치n칤,NOUN,3
1075028819692662784,dotac칤,dotace,NOUN,3
1075028819692662784,z,z,ADP,3
1075028819692662784,EU,EU,PROPN,3
1075028819692662784,.,.,PUNCT,3
1074536029686808576,Jin칳mi,jin칳,ADJ,1
1074536029686808576,slovy,slovo,NOUN,1
1074536029686808576,jsem,b칳t,VERB,1
1074536029686808576,콏ekl,콏칤ci,VERB,1
1074536029686808576,",",",",PUNCT,1
1074536029686808576,쬰,쬰,SCONJ,1
1074536029686808576,jsem,b칳t,VERB,1
1074536029686808576,se,se,PRON,1
1074536029686808576,d칤ky,d칤ky,ADP,1
1074536029686808576,m칤sen칠,m칤sen칳,ADJ,1
1074536029686808576,ras,rasa,NOUN,1
1074536029686808576,moc,moc,ADV,1
1074536029686808576,nepoved,nepoved,ADV,1
1074536029686808576,.,.,PUNCT,1
1074536029686808576,A,a,CCONJ,2
1074536029686808576,pop콏ete,pop콏칠st,VERB,2
1074536029686808576,to,ten,DET,2
1074536029686808576,.,.,PUNCT,2
1073539492697567232,@,@,PUNCT,1
1073539492697567232,ridicbob,ridicboba,NOUN,1
1073539492697567232,@,@,PUNCT,1
1073539492697567232,Posledniskaut,Posledniskaut,NOUN,2
1073539492697567232,@,@,PUNCT,2
1073539492697567232,PraguePlayoffs,PraguePlayoffs,NOUN,3
1073539492697567232,V,v,ADP,3
1073539492697567232,Matrix,Matrix,PROPN,3
1073539492697567232,AB,AB,PROPN,3
1073539492697567232,p콏ece,p콏ece,ADV,3
1073539492697567232,콏칤kala,콏칤kat,VERB,3
1073539492697567232,na,na,ADP,3
1073539492697567232,캜ap치ku,캜ap치k,NOUN,3
1073539492697567232,",",",",PUNCT,3
1073539492697567232,쬰,쬰,SCONJ,3
1073539492697567232,ona,on,PRON,3
1073539492697567232,na,na,ADP,3
1073539492697567232,koni,k콢켿,NOUN,3
1073539492697567232,nejezd칤,jezdit,VERB,3
1073539492697567232,",",",",PUNCT,3
1073539492697567232,m캩l,m칤t,VERB,3
1073539492697567232,byste,b칳t,VERB,3
1073539492697567232,se,se,PRON,3
1073539492697567232,znova,znova,ADV,3
1073539492697567232,pod칤vat,pod칤vat,VERB,3
1073539492697567232,!,!,PUNCT,3
1073267058756984832,@,@,PUNCT,1
1073267058756984832,Posledniskaut,Posledniskaut,ADJ,2
1073267058756984832,moh,moha,NOUN,2
1073267058756984832,by,b칳t,VERB,2
1073267058756984832,bejt,bejt,VERB,2
1073264140448346112,@,@,PUNCT,1
1073264140448346112,Posledniskaut,Posledniskaut,NOUN,1
1073264140448346112,A,a,CCONJ,2
1073264140448346112,kdo,kdo,PRON,2
1073264140448346112,ho,on,PRON,2
1073264140448346112,podle,podle,ADP,2
1073264140448346112,Michala,Michal,PROPN,2
1073264140448346112,Davida,David,PROPN,2
1073264140448346112,donutil,donutit,VERB,2
1073264140448346112,sednout,sednout,VERB,2
1073264140448346112,za,za,ADP,2
1073264140448346112,volant,volant,NOUN,2
1073264140448346112,?,?,PUNCT,2
1073167799177150464,J치,j치,PRON,1
1073167799177150464,teda,teda,ADV,1
1073167799177150464,nem치m,m칤t,VERB,1
1073167799177150464,co,co,PRON,1
1073167799177150464,komunist콢m,komunista,NOUN,1
1073167799177150464,radit,radit,VERB,1
1073167799177150464,",",",",PUNCT,1
1073167799177150464,ale,ale,CCONJ,1
1073167799177150464,kdyby,kdyby,CONJ,1
1073167799177150464,kdy,kdy,SCONJ,1
1073167799177150464,by,b칳t,VERB,1
1073167799177150464,@,@,PUNCT,1
1073167799177150464,Konecna,Konecn,NOUN,2
1073167799177150464,_,_,PUNCT,2
1073167799177150464,K,k,PROPN,2
1073167799177150464,navrhla,navrhnout,VERB,2
1073167799177150464,zn치rodnit,zn치rodnit,VERB,2
1073167799177150464,agrofert,agrofert,NOUN,2
1073167799177150464,",",",",PUNCT,2
1073167799177150464,m캩lo,m칤t,VERB,2
1073167799177150464,by,b칳t,VERB,2
1073167799177150464,to,ten,DET,2
1073167799177150464,pro,pro,ADP,2
1073167799177150464,캜esk칳,캜esk칳,ADJ,2
1073167799177150464,rozpo캜et,rozpo캜et,NOUN,2
1073167799177150464,asi,asi,PART,2
1073167799177150464,100,100,NUM,2
1073167799177150464,x,x,SYM,2
1073167799177150464,blahod치rn캩j코칤,blahod치rn칳,ADJ,2
1073167799177150464,vliv,vliv,NOUN,2
1073167799177150464,ne,ne,SCONJ,2
1073167799177150464,n캩jak치,n캩jak칳,DET,2
1073167799177150464,voda,voda,NOUN,2
1073167799177150464,do,do,ADP,2
1073167799177150464,캜esk칳ch,캜esk칳,ADJ,2
1073167799177150464,rukou,ruka,NOUN,2
1073167799177150464,.,.,PUNCT,2
1072932667153362944,@,@,PUNCT,1
1072932667153362944,BlanikZ,BlanikZ,PROPN,1
1072932667153362944,@,@,PUNCT,1
1072932667153362944,Konecna,Konecn,NOUN,2
1072932667153362944,_,_,PUNCT,2
1072932667153362944,K,K,NOUN,2
1072932667153362944,Ale,ale,CCONJ,3
1072932667153362944,콏ekla,콏칤ci,VERB,3
1072932667153362944,to,ten,DET,3
1072932667153362944,hezky,hezek,ADV,3
1072915681962876928,U,u,ADV,1
1072915681962876928,jste,b칳t,VERB,1
1072915681962876928,si,se,PRON,1
1072915681962876928,nechali,nechat,VERB,1
1072915681962876928,vyjet,vyjet,VERB,1
1072915681962876928,sv칠,sv콢j,DET,1
1072915681962876928,Spotify,Spotif,NOUN,1
1072915681962876928,statistiky,statistika,NOUN,1
1072915681962876928,pro,pro,ADP,1
1072915681962876928,rok,rok,NOUN,1
1072915681962876928,2018,2018,NUM,1
1072915681962876928,?,?,PUNCT,1
1072915681962876928,via,vium,NOUN,2
1072403325574963200,@,@,PUNCT,1
1072403325574963200,jladata,jladatum,NOUN,1
1072403325574963200,@,@,PUNCT,1
1072403325574963200,tomio,tomio,DET,1
1072403325574963200,_,_,PUNCT,1
1072403325574963200,cz,cz,NOUN,1
1072403325574963200,D칤ky,d칤k,PROPN,1
1072403325574963200,.,.,PUNCT,1
1072403325574963200,콯칤쬬la,콯칤쬬t,NOUN,2
1072403325574963200,z,z,ADP,2
1072403325574963200,toho,ten,DET,2
1072403325574963200,vylezl,vyl칠zt,VERB,2
1072403325574963200,v,v,ADP,2
1072403325574963200,tolika,tolik,DET,2
1072403325574963200,p콏칤padech,p콏칤pad,NOUN,2
1072403325574963200,asi,asi,PART,2
1072403325574963200,proto,proto,ADV,2
1072403325574963200,",",",",PUNCT,2
1072403325574963200,쬰,쬰,SCONJ,2
1072403325574963200,na,na,ADP,2
1072403325574963200,n캩j,on,PRON,2
1072403325574963200,캜asto,캜asto,ADV,2
1072403325574963200,reaguju,reagovat,VERB,2
1072403325574963200,",",",",PUNCT,2
1072403325574963200,jinak,jinak,ADV,2
1072403325574963200,jej,on,PRON,2
1072403325574963200,s치m,s치m,DET,2
1072403325574963200,od,od,ADP,2
1072403325574963200,sebe,se,PRON,2
1072403325574963200,nezmi켿uju,zmi켿ovat,VERB,2
1072403325574963200,.,.,PUNCT,2
1072402384004018176,Twitterem,Twitter,NOUN,1
1072402384004018176,obch치zej칤,obch치zet,VERB,1
1072402384004018176,dva,dva,NUM,1
1072402384004018176,Tomiov칠,Tomiov치,PROPN,1
1072402384004018176,-,-,PUNCT,1
1072402384004018176,@,@,PUNCT,1
1072402384004018176,tomio,tomio,DET,1
1072402384004018176,_,_,PUNCT,1
1072402384004018176,cz,cz,NOUN,1
1072402384004018176,a,a,CCONJ,1
1072402384004018176,@,@,PUNCT,1
1072402384004018176,Tomio,Tomio,PROPN,2
1072402384004018176,_,_,PUNCT,2
1072402384004018176,Okamura,Okamura,PROPN,2
1072402384004018176,Dok치쬰te,dok치zat,VERB,2
1072402384004018176,(,(,PUNCT,2
1072402384004018176,bez,bez,ADP,2
1072402384004018176,kouknut칤,kouknut칤,NOUN,2
1072402384004018176,na,na,ADP,2
1072402384004018176,prav칳,prav칳,ADJ,2
1072402384004018176,horn칤,horn칤,ADJ,2
1072402384004018176,roh,roh,NOUN,2
1072402384004018176,profilovky,profilovka,NOUN,2
1072402384004018176,),),PUNCT,2
1072402384004018176,poznat,poznat,VERB,2
1072402384004018176,",",",",PUNCT,2
1072402384004018176,kter칳,kter칳,DET,2
1072402384004018176,je,b칳t,VERB,2
1072402384004018176,skute캜n칳,skute캜n칳,ADJ,2
1072402384004018176,a,a,CCONJ,2
1072402384004018176,kter칳,kter칳,DET,2
1072402384004018176,fake,fake,NOUN,2
1072402384004018176,?,?,PUNCT,2
1072402384004018176,M콢j,m콢j,DET,3
1072402384004018176,nov칳,nov칳,ADJ,3
1072402384004018176,#,#,PUNCT,3
1072402384004018176,AI,a,ADJ,4
1072402384004018176,n치stroj,n치stroj,NOUN,4
1072402384004018176,m치,m칤t,VERB,4
1072402384004018176,칰sp캩코nost,칰sp캩코nost,NOUN,4
1072402384004018176,p콏es,p콏es,ADP,4
1072402384004018176,90,90,NUM,4
1072402384004018176,%,%,SYM,4
1072402384004018176,",",",",PUNCT,4
1072402384004018176,a,a,CCONJ,4
1072402384004018176,je코t캩,je코t캩,ADV,4
1072402384004018176,k,k,ADP,4
1072402384004018176,tomu,ten,DET,4
1072402384004018176,je,b칳t,VERB,4
1072402384004018176,z치bavn칳,z치bavn칳,ADJ,4
1072402384004018176,:,:,PUNCT,4
1072402384004018176,),),PUNCT,4
1072011228829151232,@,@,PUNCT,1
1072011228829151232,malyzmrd,malyzmrd,NOUN,1
1072011228829151232,콯e,쬰,SCONJ,2
1072011228829151232,jako,jako,SCONJ,2
1072011228829151232,tren칠r,tren칠r,NOUN,2
1072011228829151232,nestoj칤,st치t,VERB,2
1072011228829151232,v콢bec,v콢bec,ADV,2
1072011228829151232,za,za,ADP,2
1072011228829151232,nic,nic,PRON,2
1072011228829151232,",",",",PUNCT,2
1072011228829151232,kdy,kdy,SCONJ,2
1072011228829151232,s,s,CONJ,2
1072011228829151232,t칤m,ten,DET,2
1072011228829151232,lep코칤m,dobr칳,ADJ,2
1072011228829151232,t칳mem,t칳m,NOUN,2
1072011228829151232,nedok치쬰,dok치zat,VERB,2
1072011228829151232,hr치t,hr치t,VERB,2
1072011228829151232,lep코칤,dobr칳,ADJ,2
1072011228829151232,fotbal,fotbal,NOUN,2
1072011228829151232,.,.,PUNCT,2
1071081677710127104,"""","""",PUNCT,1
1071081677710127104,T캩ch,ten,DET,1
1071081677710127104,5,5,NUM,1
1071081677710127104,miliard,miliarda,NOUN,1
1071081677710127104,n치s,j치,PRON,1
1071081677710127104,fakt,fakt,NOUN,1
1071081677710127104,nezruinuje,zruinovat,VERB,1
1071081677710127104,.,.,PUNCT,1
1071081677710127104,"""","""",PUNCT,1
1071081677710127104,캛SSD,캛SSD,PROPN,2
1071079499817734144,캛etli,캜칤st,VERB,1
1071079499817734144,jste,b칳t,VERB,1
1071079499817734144,n캩kdy,n캩kdy,ADV,1
1071079499817734144,takov칠,takov칳,DET,1
1071079499817734144,vyj치d콏en칤,vyj치d콏en칤,NOUN,1
1071079499817734144,?,?,PUNCT,1
1071079499817734144,J치,j치,PRON,2
1071079499817734144,si,se,PRON,2
1071079499817734144,na,na,ADP,2
1071079499817734144,쮂멳n칠,쮂멳n칳,DET,2
1071079499817734144,nem콢쬿,moci,VERB,2
1071079499817734144,vzpomenout,vzpomenout,VERB,2
1071079499817734144,.,.,PUNCT,2
